step,run_name,sequence_name,dataset_path,normalize_dataset,train_test_split,learning_rate,momentum,weight_decay,batch_size,model,sensor_axis,output_size,loss_function,optimizer,epochs,debug,buffer_size,is_cuda,continue_training,early_stopping_patience,early_stopping_param,early_stopping_delta_percent,train_loss,test_loss,best_accuracy
1202,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.007499608308717143,0.06974263972817706
1203,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.01202731958668058,0.05987138693364194
1204,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.008887788405021031,0.04858555427143493
1205,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.009093638787453529,0.034977750978074394
1206,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.00735276092843075,0.06901348436860225
1207,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.012284725950545786,0.04373049307077263
1208,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.007389919849811122,0.03818861906788348
1209,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.011375037270287673,0.058191389633485906
1210,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.01256298161461018,0.03767443530691358
1211,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.0054612261039437724,0.04185856675926166
1212,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.007141747054023048,0.020438327360002752
1213,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.007237132677983027,0.05825996114155994
1214,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.006530121420413101,0.051081493393912054
1215,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.008833517265156843,0.05354736695209375
1216,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.007103333564979645,0.039423732328801774
1217,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.008528095399378799,0.0410747723833013
1218,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.007887922457787985,0.05176972343514745
1219,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.006986953337521602,0.043071724832631074
1220,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.007770679405803093,0.04989071261101904
1221,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.006516825612925459,0.05532554533475867
1222,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.007534003196148357,0.05208417481312958
1223,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.010908734857609185,0.07291555934800552
1224,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.008595932937654045,0.04993147300914503
1225,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.011987223846760268,0.0756232883924475
1226,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.009485901173320599,0.07541431717646237
1227,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.006869781561545096,0.04962195334239648
1228,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.009542548934890267,0.05051490763882892
1229,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.008164995505649131,0.05343779325127029
1230,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.016577358259625422,0.03673346889823174
1231,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.008360275584467065,0.046174596359308526
1232,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.00937427058670437,0.03848749362021828
1233,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.01043545266208336,0.0615799848187285
1234,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.012132962788746227,0.055966374643433556
1235,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.010315571887379823,0.051508293558771796
1236,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.012565568615294372,0.04476051612828787
1237,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.009997771274356637,0.04553965373466221
1238,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.006984330625467313,0.050919157023040146
1239,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.012030890897828309,0.059468226632676445
1240,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.00556546378065832,0.059267196840105146
1241,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.013893428554486794,0.029955015875972234
1242,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.008874010095799653,0.05247134958895353
1243,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.014889756710423778,0.055190370100227974
1244,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.014043333367832625,0.032318355090235576
1245,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.016610981501677693,0.08069413825153159
1246,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.0086970290428629,0.05653676375424346
1247,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.009071219832791636,0.0636640013052294
1248,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.015077806509604367,0.0559434537560894
1249,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.012538432231910217,0.04623156934618377
1250,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.007705169330680898,0.030226260387840178
1251,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.007262832560809329,0.037102014381581776
1252,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.009798305736330804,0.04989267857028888
1253,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.007930316376829675,0.03888833590854819
1254,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.007234425580827519,0.04990524649978257
1255,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.01143644494683637,0.04796914017508523
1256,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.013803503962117247,0.02819574545495785
1257,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.008310016798592794,0.04122965789149301
1258,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.011121814552461728,0.07842379869320072
1259,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.007400049116161729,0.053541526216297194
1260,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.006035304313506155,0.03386150853027804
1261,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.010714727774029598,0.04510595943653383
1262,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.014213919093405518,0.07578255074958389
1263,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.01084782328204407,0.050970578709473975
1264,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.006701906437713964,0.0596256750891021
1265,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.010384746219885225,0.05676148582894642
1266,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.007860267600335646,0.053509228370295696
1267,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.013065720022617218,0.044101176890902795
1268,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.007613896180797989,0.03749973140656948
1269,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.009550821199081839,0.056769075619880684
1270,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.004322560649598017,0.042593088515926726
1271,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.011781090171037551,0.054319810726715684
1272,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.013743963948218151,0.05498070405939451
1273,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.016350410857315485,0.05866057087685196
1274,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.005929792913957499,0.04437403120279599
1275,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.006654827843885869,0.049215766126648165
1276,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.015311565368513887,0.041928838956384704
1277,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.00986922583397245,0.04739394142458108
1278,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.009734883817145601,0.03286044133934551
1279,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.009064031486438277,0.044892139392546736
1280,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.011129722682138283,0.051228723159650914
1281,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.005270127058611252,0.05963566284537172
1282,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.004854263857608506,0.044351211784837336
1283,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.007155291045395037,0.04871742665552749
1284,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.011440673082446059,0.020718952053217575
1285,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.012482417747863413,0.03531659095404813
1286,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.012555214305515013,0.05014676274731755
1287,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.007947720094428708,0.04073137734443522
1288,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.005630381439793079,0.026194094877260234
1289,run_1647868560.97141-22-03-21--13-16-00,robot_state_classification,,False,0.7,0.0001,0.95,2e-05,64,cnn,6,4,CrossEntropyLoss,RAdam,10000,True,200,True,False,10,test_loss,0.005,0.006313302416917092,0.042947398111349545
